nrow,ncol,intensity
0,0,0.000000
0,1,0.000000
0,2,0.000000
0,3,0.325942
0,4,0.560246
0,5,0.250084
0,6,0.170367
0,7,0.161747
0,8,0.249453
0,9,0.197811
0,10,0.064156
0,11,0.034977
0,12,0.246564
0,13,0.360995
0,14,0.297005
0,15,0.092761
0,16,0.030668
0,17,0.092761
0,18,0.234623
0,19,0.444577
0,20,0.292573
0,21,0.174094
0,22,0.119227
0,23,0.087076
0,24,0.086360
0,25,0.102301
0,26,0.121960
0,27,0.109954
0,28,0.190612
0,29,0.160629
0,30,0.000000
0,31,0.090985
0,32,0.188322
0,33,0.303746
0,34,0.212761
0,35,0.282567
0,36,0.668571
0,37,0.334286
0,38,0.000000
0,39,0.000000
0,40,0.166234
0,41,0.498701
0,42,0.609523
0,43,0.387878
0,44,0.332467
0,45,0.332467
0,46,0.221645
0,47,0.110822
0,48,0.000000
0,49,0.000000
1,0,0.000000
1,1,0.000000
1,2,0.078704
1,3,0.329471
1,4,0.380883
1,5,0.269394
1,6,0.301253
1,7,0.241288
1,8,0.177581
1,9,0.079217
1,10,0.086940
1,11,0.074908
1,12,0.191295
1,13,0.438152
1,14,0.192843
1,15,0.027799
1,16,0.026489
1,17,0.027799
1,18,0.145475
1,19,0.225817
1,20,0.320843
1,21,0.175124
1,22,0.106252
1,23,0.017893
1,24,0.028003
1,25,0.050623
1,26,0.108182
1,27,0.206986
1,28,0.306114
1,29,0.332689
1,30,0.240952
1,31,0.334615
1,32,0.441613
1,33,0.365447
1,34,0.492257
1,35,0.822163
1,36,0.439750
1,37,0.140233
1,38,0.000000
1,39,0.000000
1,40,0.000000
1,41,0.177316
1,42,0.398961
1,43,0.398961
1,44,0.310303
1,45,0.354632
1,46,0.531947
1,47,0.265974
1,48,0.088658
1,49,0.000000
2,0,0.000000
2,1,0.000000
2,2,0.157409
2,3,0.393522
2,4,0.350518
2,5,0.293751
2,6,0.319742
2,7,0.266013
2,8,0.169452
2,9,0.071686
2,10,0.099635
2,11,0.287210
2,12,0.762437
2,13,0.300933
2,14,0.177045
2,15,0.081299
2,16,0.033131
2,17,0.046800
2,18,0.091383
2,19,0.178706
2,20,0.746428
2,21,0.134289
2,22,0.030359
2,23,0.023445
2,24,0.027377
2,25,0.050648
2,26,0.106020
2,27,0.249929
2,28,0.371785
2,29,0.508699
2,30,0.525808
2,31,0.441191
2,32,0.261794
2,33,0.279951
2,34,0.297431
2,35,0.326523
2,36,0.190503
2,37,0.135887
2,38,0.000000
2,39,0.000000
2,40,0.000000
2,41,0.044329
2,42,0.177316
2,43,0.177316
2,44,0.044329
2,45,0.088658
2,46,0.265974
2,47,0.443289
2,48,0.177316
2,49,0.000000
3,0,0.177316
3,1,0.156434
3,2,0.302915
3,3,0.468871
3,4,0.379519
3,5,0.468543
3,6,0.307219
3,7,0.324454
3,8,0.232372
3,9,0.144824
3,10,0.219279
3,11,0.675535
3,12,0.608280
3,13,0.701508
3,14,0.192833
3,15,0.050475
3,16,0.050399
3,17,0.050475
3,18,0.118173
3,19,0.228623
3,20,0.262227
3,21,0.179626
3,22,0.084909
3,23,0.052798
3,24,0.066656
3,25,0.065058
3,26,0.068995
3,27,0.115523
3,28,0.302291
3,29,0.350202
3,30,0.323253
3,31,0.236164
3,32,0.178912
3,33,0.164126
3,34,0.173568
3,35,0.093957
3,36,0.032596
3,37,0.015211
3,38,0.006519
3,39,0.000000
3,40,0.000000
3,41,0.000000
3,42,0.132987
3,43,0.221645
3,44,0.088658
3,45,0.044329
3,46,0.088658
3,47,0.354632
3,48,0.354632
3,49,0.177316
4,0,0.310303
4,1,0.456783
4,2,0.502324
4,3,0.356454
4,4,0.393322
4,5,0.513905
4,6,0.183686
4,7,0.105418
4,8,0.220445
4,9,0.383785
4,10,0.280551
4,11,0.446875
4,12,0.385417
4,13,0.545333
4,14,0.337953
4,15,0.187657
4,16,0.032716
4,17,0.112998
4,18,0.214163
4,19,0.326934
4,20,0.518188
4,21,0.099891
4,22,0.040843
4,23,0.056752
4,24,0.062260
4,25,0.045195
4,26,0.079024
4,27,0.120425
4,28,0.130548
4,29,0.142451
4,30,0.215159
4,31,0.147610
4,32,0.114671
4,33,0.146140
4,34,0.115005
4,35,0.071479
4,36,0.057948
4,37,0.017385
4,38,0.002173
4,39,0.000000
4,40,0.000000
4,41,0.044329
4,42,0.132987
4,43,0.265974
4,44,0.088658
4,45,0.000000
4,46,0.088658
4,47,0.177316
4,48,0.354632
4,49,0.487618
5,0,0.620605
5,1,0.352160
5,2,0.279511
5,3,0.251145
5,4,0.397647
5,5,0.188359
5,6,0.062786
5,7,0.000000
5,8,0.058692
5,9,0.174519
5,10,0.345534
5,11,0.402784
5,12,0.512056
5,13,0.304482
5,14,0.383821
5,15,0.461391
5,16,0.389377
5,17,0.459990
5,18,0.351656
5,19,0.283418
5,20,0.216192
5,21,0.117429
5,22,0.053583
5,23,0.060480
5,24,0.068614
5,25,0.083847
5,26,0.133237
5,27,0.135952
5,28,0.093183
5,29,0.115587
5,30,0.073247
5,31,0.037230
5,32,0.054648
5,33,0.037230
5,34,0.021765
5,35,0.013038
5,36,0.028250
5,37,0.019558
5,38,0.004346
5,39,0.002173
5,40,0.000000
5,41,0.044329
5,42,0.132987
5,43,0.221645
5,44,0.088658
5,45,0.000000
5,46,0.000000
5,47,0.044329
5,48,0.177316
5,49,0.310303
6,0,0.242549
6,1,0.240102
6,2,0.339803
6,3,0.355789
6,4,0.188359
6,5,0.062786
6,6,0.000000
6,7,0.000000
6,8,0.000000
6,9,0.057237
6,10,0.248912
6,11,0.444805
6,12,0.421057
6,13,0.448306
6,14,0.297576
6,15,0.297142
6,16,0.223596
6,17,0.227596
6,18,0.197109
6,19,0.210766
6,20,0.216378
6,21,0.109380
6,22,0.046872
6,23,0.078885
6,24,0.099355
6,25,0.165037
6,26,0.145479
6,27,0.089502
6,28,0.070159
6,29,0.065833
6,30,0.037761
6,31,0.016551
6,32,0.000000
6,33,0.000000
6,34,0.004346
6,35,0.019335
6,36,0.024479
6,37,0.017162
6,38,0.010177
6,39,0.002915
6,40,0.000000
6,41,0.044329
6,42,0.132987
6,43,0.221645
6,44,0.088658
6,45,0.000000
6,46,0.044329
6,47,0.088658
6,48,0.221645
6,49,0.221645
7,0,0.153891
7,1,0.328687
7,2,0.318826
7,3,0.418576
7,4,0.188359
7,5,0.062786
7,6,0.000000
7,7,0.000000
7,8,0.000000
7,9,0.061037
7,10,0.180125
7,11,0.357328
7,12,0.200023
7,13,0.158565
7,14,0.377933
7,15,0.297590
7,16,0.153067
7,17,0.081256
7,18,0.005000
7,19,0.043416
7,20,0.128554
7,21,0.243921
7,22,0.182843
7,23,0.196982
7,24,0.129327
7,25,0.073046
7,26,0.054171
7,27,0.038092
7,28,0.040917
7,29,0.064398
7,30,0.010942
7,31,0.001732
7,32,0.000000
7,33,0.002062
7,34,0.004123
7,35,0.016715
7,36,0.022157
7,37,0.015618
7,38,0.021755
7,39,0.011443
7,40,0.005612
7,41,0.005612
7,42,0.049941
7,43,0.132987
7,44,0.265974
7,45,0.221645
7,46,0.265974
7,47,0.177316
7,48,0.088658
7,49,0.088658
8,0,0.153891
8,1,0.347217
8,2,0.318826
8,3,0.400094
8,4,0.188359
8,5,0.000000
8,6,0.000000
8,7,0.000000
8,8,0.000000
8,9,0.000000
8,10,0.120246
8,11,0.371493
8,12,0.189542
8,13,0.141568
8,14,0.224383
8,15,0.437113
8,16,0.149653
8,17,0.005000
8,18,0.004000
8,19,0.040410
8,20,0.070970
8,21,0.104274
8,22,0.102804
8,23,0.100718
8,24,0.061441
8,25,0.035664
8,26,0.010294
8,27,0.018123
8,28,0.020653
8,29,0.023483
8,30,0.019453
8,31,0.011528
8,32,0.005196
8,33,0.005164
8,34,0.012166
8,35,0.015984
8,36,0.017358
8,37,0.013886
8,38,0.022701
8,39,0.025180
8,40,0.044900
8,41,0.011225
8,42,0.044329
8,43,0.088658
8,44,0.132987
8,45,0.132987
8,46,0.132987
8,47,0.088658
8,48,0.044329
8,49,0.000000
9,0,0.177316
9,1,0.200602
9,2,0.193187
9,3,0.336524
9,4,0.294617
9,5,0.085329
9,6,0.000000
9,7,0.000000
9,8,0.000000
9,9,0.000000
9,10,0.061037
9,11,0.245780
9,12,0.251951
9,13,0.199112
9,14,0.278393
9,15,0.352130
9,16,0.140852
9,17,0.000000
9,18,0.000000
9,19,0.000000
9,20,0.136353
9,21,0.139020
9,22,0.145203
9,23,0.138245
9,24,0.136642
9,25,0.001044
9,26,0.000692
9,27,0.001943
9,28,0.006418
9,29,0.009537
9,30,0.009367
9,31,0.013488
9,32,0.012402
9,33,0.013915
9,34,0.011084
9,35,0.008002
9,36,0.015348
9,37,0.018073
9,38,0.016607
9,39,0.017478
9,40,0.026192
9,41,0.030824
9,42,0.016748
9,43,0.013896
9,44,0.008284
9,45,0.008284
9,46,0.005523
9,47,0.002761
9,48,0.000000
9,49,0.044329
10,0,0.132987
10,1,0.286902
10,2,0.323703
10,3,0.498975
10,4,0.231831
10,5,0.062786
10,6,0.000000
10,7,0.000000
10,8,0.000000
10,9,0.000000
10,10,0.061707
10,11,0.123169
10,12,0.247040
10,13,0.348375
10,14,0.368697
10,15,0.253128
10,16,0.070374
10,17,0.000000
10,18,0.000000
10,19,0.000000
10,20,0.018205
10,21,0.290316
10,22,1.070126
10,23,0.414700
10,24,0.139775
10,25,0.002647
10,26,0.002854
10,27,0.003754
10,28,0.011388
10,29,0.012257
10,30,0.014509
10,31,0.014975
10,32,0.011622
10,33,0.010204
10,34,0.006462
10,35,0.007244
10,36,0.008155
10,37,0.007305
10,38,0.008265
10,39,0.020579
10,40,0.018708
10,41,0.026192
10,42,0.027973
10,43,0.019505
10,44,0.013807
10,45,0.016568
10,46,0.011045
10,47,0.005523
10,48,0.002761
10,49,0.044329
11,0,0.181225
11,1,0.350787
11,2,0.649440
11,3,0.553027
11,4,0.213324
11,5,0.000000
11,6,0.000000
11,7,0.000000
11,8,0.000000
11,9,0.000000
11,10,0.000000
11,11,0.003742
11,12,0.197884
11,13,0.463673
11,14,0.499027
11,15,0.298176
11,16,0.052710
11,17,0.052710
11,18,0.058733
11,19,0.175400
11,20,0.311526
11,21,0.667399
11,22,0.503842
11,23,0.544708
11,24,0.549101
11,25,0.278220
11,26,0.138335
11,27,0.003050
11,28,0.007876
11,29,0.020272
11,30,0.014287
11,31,0.019594
11,32,0.019353
11,33,0.011029
11,34,0.004426
11,35,0.002345
11,36,0.005472
11,37,0.005472
11,38,0.006087
11,39,0.008265
11,40,0.013096
11,41,0.012291
11,42,0.017360
11,43,0.011572
11,44,0.002937
11,45,0.002761
11,46,0.005523
11,47,0.013807
11,48,0.145181
11,49,0.139658
12,0,1.076849
12,1,0.664535
12,2,0.780247
12,3,0.518118
12,4,0.127994
12,5,0.000000
12,6,0.000000
12,7,0.000000
12,8,0.000000
12,9,0.000000
12,10,0.000000
12,11,0.000000
12,12,0.095986
12,13,0.374556
12,14,0.757911
12,15,0.364639
12,16,0.154755
12,17,0.155947
12,18,0.120624
12,19,0.143559
12,20,0.374338
12,21,0.690990
12,22,0.478400
12,23,0.391604
12,24,0.545240
12,25,0.545576
12,26,0.137892
12,27,0.006619
12,28,0.012185
12,29,0.018160
12,30,0.010053
12,31,0.010740
12,32,0.016343
12,33,0.018378
12,34,0.007262
12,35,0.005432
12,36,0.003909
12,37,0.003909
12,38,0.003127
12,39,0.006394
12,40,0.009354
12,41,0.006679
12,42,0.013618
12,43,0.011747
12,44,0.002937
12,45,0.000000
12,46,0.002761
12,47,0.005523
12,48,0.013807
12,49,0.282077
13,0,0.544076
13,1,0.268270
13,2,0.670676
13,3,0.664535
13,4,0.268270
13,5,0.134135
13,6,0.000000
13,7,0.000000
13,8,0.000000
13,9,0.000000
13,10,0.003742
13,11,0.007483
13,12,0.018708
13,13,0.229946
13,14,0.513357
13,15,0.402567
13,16,0.192051
13,17,0.118241
13,18,0.144836
13,19,0.137621
13,20,0.299758
13,21,0.499739
13,22,0.255107
13,23,0.076675
13,24,0.272619
13,25,0.682790
13,26,0.414456
13,27,0.147718
13,28,0.014037
13,29,0.007775
13,30,0.007360
13,31,0.004398
13,32,0.007714
13,33,0.011864
13,34,0.014231
13,35,0.010823
13,36,0.003391
13,37,0.002345
13,38,0.005780
13,39,0.009047
13,40,0.007176
13,41,0.001871
13,42,0.033362
13,43,0.066812
13,44,0.084065
13,45,0.081128
13,46,0.080953
13,47,0.190893
13,48,0.306356
13,49,0.703322
14,0,0.273907
14,1,0.272038
14,2,0.268270
14,3,0.536541
14,4,0.536541
14,5,0.134135
14,6,0.000000
14,7,0.000000
14,8,0.000000
14,9,0.000000
14,10,0.000000
14,11,0.011225
14,12,0.018708
14,13,0.104822
14,14,0.284140
14,15,0.553804
14,16,0.332143
14,17,0.190308
14,18,0.098018
14,19,0.169754
14,20,0.339656
14,21,0.530837
14,22,0.264537
14,23,0.087510
14,24,0.136130
14,25,0.537868
14,26,0.560515
14,27,0.155891
14,28,0.005748
14,29,0.004319
14,30,0.006083
14,31,0.004398
14,32,0.005084
14,33,0.009088
14,34,0.008673
14,35,0.009920
14,36,0.005219
14,37,0.003127
14,38,0.006254
14,39,0.010918
14,40,0.005612
14,41,0.004808
14,42,0.033362
14,43,0.091275
14,44,0.159232
14,45,0.146420
14,46,0.188585
14,47,0.251858
14,48,0.606765
14,49,0.547814
15,0,0.000000
15,1,0.000000
15,2,0.000000
15,3,0.178847
15,4,0.581253
15,5,0.491829
15,6,0.223559
15,7,0.089423
15,8,0.000000
15,9,0.000000
15,10,0.000000
15,11,0.011225
15,12,0.018708
15,13,0.007483
15,14,0.089463
15,15,0.166819
15,16,0.323862
15,17,0.483280
15,18,0.439415
15,19,0.517501
15,20,0.345715
15,21,0.170012
15,22,0.076675
15,23,0.000000
15,24,0.000000
15,25,0.392526
15,26,0.681917
15,27,0.301515
15,28,0.150736
15,29,0.013377
15,30,0.005069
15,31,0.003041
15,32,0.002370
15,33,0.007714
15,34,0.011386
15,35,0.014156
15,36,0.007317
15,37,0.004690
15,38,0.011392
15,39,0.006869
15,40,0.001871
15,41,0.043433
15,42,0.114355
15,43,0.185744
15,44,0.119381
15,45,0.096606
15,46,0.184323
15,47,0.384002
15,48,0.555567
15,49,0.231790
16,0,0.000000
16,1,0.000000
16,2,0.000000
16,3,0.134135
16,4,0.357694
16,5,0.536541
16,6,0.491829
16,7,0.178847
16,8,0.089423
16,9,0.000000
16,10,0.003742
16,11,0.008045
16,12,0.019270
16,13,0.010663
16,14,0.000000
16,15,0.070206
16,16,0.145313
16,17,0.221783
16,18,0.230883
16,19,0.234835
16,20,0.160630
16,21,0.079250
16,22,0.001116
16,23,0.000000
16,24,0.128762
16,25,0.380531
16,26,0.764358
16,27,0.336268
16,28,0.041908
16,29,0.001014
16,30,0.003041
16,31,0.006083
16,32,0.004398
16,33,0.003727
16,34,0.011529
16,35,0.151331
16,36,0.269966
16,37,0.400512
16,38,0.269848
16,39,0.135078
16,40,0.045304
16,41,0.114355
16,42,0.228709
16,43,0.178603
16,44,0.091736
16,45,0.048303
16,46,0.126089
16,47,0.391647
16,48,0.375546
16,49,0.093887
17,0,0.000000
17,1,0.000000
17,2,0.000000
17,3,0.000000
17,4,0.134135
17,5,0.312982
17,6,0.268270
17,7,0.491829
17,8,0.357694
17,9,0.266122
17,10,0.259577
17,11,0.174458
17,12,0.185293
17,13,0.178357
17,14,0.083518
17,15,0.000000
17,16,0.000000
17,17,0.003160
17,18,0.010906
17,19,0.015217
17,20,0.008918
17,21,0.001697
17,22,0.000000
17,23,0.000000
17,24,0.107248
17,25,0.333281
17,26,0.616281
17,27,0.348489
17,28,0.089154
17,29,0.025737
17,30,0.001014
17,31,0.002028
17,32,0.004055
17,33,0.025403
17,34,0.049381
17,35,0.317774
17,36,0.890488
17,37,0.622683
17,38,0.728665
17,39,0.613440
17,40,0.437020
17,41,0.261947
17,42,0.086866
17,43,0.043433
17,44,0.000000
17,45,0.093887
17,46,0.187773
17,47,0.469433
17,48,0.281660
17,49,0.000000
18,0,0.000000
18,1,0.000000
18,2,0.000000
18,3,0.044712
18,4,0.134135
18,5,0.268270
18,6,0.178847
18,7,0.178847
18,8,0.374292
18,9,0.461563
18,10,0.362778
18,11,0.542924
18,12,0.516222
18,13,0.246162
18,14,0.079498
18,15,0.000000
18,16,0.000000
18,17,0.001561
18,18,0.008346
18,19,0.015351
18,20,0.012613
18,21,0.004431
18,22,0.000000
18,23,0.096903
18,24,0.308392
18,25,0.636048
18,26,0.390497
18,27,0.218819
18,28,0.124306
18,29,0.043206
18,30,0.000000
18,31,0.001014
18,32,0.002028
18,33,0.005069
18,34,0.295810
18,35,0.557474
18,36,0.836926
18,37,0.378575
18,38,0.263287
18,39,0.439716
18,40,0.527938
18,41,0.263295
18,42,0.131648
18,43,0.000000
18,44,0.000000
18,45,0.000000
18,46,0.187773
18,47,0.563320
18,48,0.281660
18,49,0.093887
19,0,0.000000
19,1,0.000000
19,2,0.000000
19,3,0.044712
19,4,0.134135
19,5,0.223559
19,6,0.106022
19,7,0.033197
19,8,0.180714
19,9,0.328217
19,10,0.290762
19,11,0.177792
19,12,0.181816
19,13,0.356474
19,14,0.338561
19,15,0.181026
19,16,0.103783
19,17,0.001666
19,18,0.006360
19,19,0.009667
19,20,0.099932
19,21,0.190751
19,22,0.279374
19,23,0.469248
19,24,0.408269
19,25,0.235563
19,26,0.162439
19,27,0.093082
19,28,0.135292
19,29,0.096681
19,30,0.041569
19,31,0.016861
19,32,0.000000
19,33,0.134871
19,34,0.425612
19,35,0.767341
19,36,0.362727
19,37,0.113928
19,38,0.000000
19,39,0.088214
19,40,0.264643
19,41,0.529286
19,42,0.264643
19,43,0.088214
19,44,0.000000
19,45,0.036835
19,46,0.224608
19,47,0.506268
19,48,0.244829
19,49,0.057056
20,0,0.040754
20,1,0.000000
20,2,0.000500
20,3,0.045712
20,4,0.168769
20,5,0.189804
20,6,0.072396
20,7,0.066393
20,8,0.085140
20,9,0.126108
20,10,0.308870
20,11,0.233726
20,12,0.221848
20,13,0.284909
20,14,0.513119
20,15,0.452777
20,16,0.267744
20,17,0.179706
20,18,0.093849
20,19,0.007298
20,20,0.009186
20,21,0.183382
20,22,0.562549
20,23,0.302249
20,24,0.221988
20,25,0.138706
20,26,0.055839
20,27,0.086883
20,28,0.100856
20,29,0.109374
20,30,0.067426
20,31,0.010631
20,32,0.000000
20,33,0.269742
20,34,0.674356
20,35,0.404614
20,36,0.134871
20,37,0.000000
20,38,0.000000
20,39,0.000000
20,40,0.088214
20,41,0.264643
20,42,0.441072
20,43,0.176429
20,44,0.036835
20,45,0.073670
20,46,0.241226
20,47,0.334810
20,48,0.383394
20,49,0.175395
21,0,0.130069
21,1,0.049060
21,2,0.009306
21,3,0.006584
21,4,0.125960
21,5,0.217502
21,6,0.150047
21,7,0.119279
21,8,0.082991
21,9,0.124487
21,10,0.122328
21,11,0.097969
21,12,0.214422
21,13,0.182963
21,14,0.216078
21,15,0.261060
21,16,0.378845
21,17,0.546351
21,18,0.266311
21,19,0.171175
21,20,0.172820
21,21,0.433674
21,22,0.277229
21,23,0.038148
21,24,0.044087
21,25,0.029979
21,26,0.044745
21,27,0.067249
21,28,0.080965
21,29,0.092091
21,30,0.098183
21,31,0.062470
21,32,0.027131
21,33,0.280012
21,34,0.809227
21,35,0.404614
21,36,0.134871
21,37,0.000000
21,38,0.000000
21,39,0.000000
21,40,0.088214
21,41,0.264643
21,42,0.506409
21,43,0.236191
21,44,0.133432
21,45,0.198086
21,46,0.103883
21,47,0.142796
21,48,0.185587
21,49,0.257062
22,0,0.124419
22,1,0.050595
22,2,0.017935
22,3,0.038147
22,4,0.079262
22,5,0.151921
22,6,0.281078
22,7,0.116869
22,8,0.142692
22,9,0.099590
22,10,0.049795
22,11,0.055830
22,12,0.068146
22,13,0.141303
22,14,0.165801
22,15,0.073388
22,16,0.113475
22,17,0.291553
22,18,0.440540
22,19,0.180400
22,20,0.173641
22,21,0.514882
22,22,0.274589
22,23,0.123106
22,24,0.039576
22,25,0.048358
22,26,0.069904
22,27,0.087820
22,28,0.097542
22,29,0.098504
22,30,0.089627
22,31,0.076742
22,32,0.155772
22,33,0.269742
22,34,0.674356
22,35,0.404614
22,36,0.000000
22,37,0.000000
22,38,0.000000
22,39,0.000000
22,40,0.006164
22,41,0.188758
22,42,0.627983
22,43,0.456443
22,44,0.272458
22,45,0.087581
22,46,0.053137
22,47,0.104067
22,48,0.183704
22,49,0.253295
23,0,0.040497
23,1,0.004879
23,2,0.009599
23,3,0.006751
23,4,0.004296
23,5,0.050311
23,6,0.077801
23,7,0.103333
23,8,0.055046
23,9,0.026574
23,10,0.000000
23,11,0.000000
23,12,0.000000
23,13,0.066120
23,14,0.179772
23,15,0.133632
23,16,0.073544
23,17,0.208105
23,18,0.454897
23,19,0.271411
23,20,0.268688
23,21,0.454342
23,22,0.308691
23,23,0.130747
23,24,0.039291
23,25,0.041239
23,26,0.046640
23,27,0.067527
23,28,0.081254
23,29,0.089763
23,30,0.087944
23,31,0.068495
23,32,0.023177
23,33,0.134871
23,34,0.539485
23,35,0.539485
23,36,0.134871
23,37,0.000000
23,38,0.003082
23,39,0.006164
23,40,0.018493
23,41,0.191312
23,42,0.319405
23,43,0.488695
23,44,0.174414
23,45,0.082985
23,46,0.110322
23,47,0.236947
23,48,0.243226
23,49,0.077742
24,0,0.003253
24,1,0.008132
24,2,0.005556
24,3,0.004562
24,4,0.007504
24,5,0.008728
24,6,0.009046
24,7,0.010912
24,8,0.007149
24,9,0.001677
24,10,0.000000
24,11,0.000000
24,12,0.000000
24,13,0.037213
24,14,0.142607
24,15,0.164985
24,16,0.076584
24,17,0.130216
24,18,0.384261
24,19,0.366441
24,20,0.183183
24,21,0.282483
24,22,0.491124
24,23,0.233106
24,24,0.054293
24,25,0.051564
24,26,0.066248
24,27,0.082231
24,28,0.087999
24,29,0.092104
24,30,0.089208
24,31,0.037428
24,32,0.009253
24,33,0.158537
24,34,0.451946
24,35,0.627071
24,36,0.246100
24,37,0.003082
24,38,0.006164
24,39,0.018493
24,40,0.021575
24,41,0.024658
24,42,0.132906
24,43,0.523205
24,44,0.287353
24,45,0.217617
24,46,0.272114
24,47,0.224114
24,48,0.112057
24,49,0.055161
25,0,0.004916
25,1,0.009441
25,2,0.005308
25,3,0.004383
25,4,0.003372
25,5,0.004342
25,6,0.010360
25,7,0.012950
25,8,0.007574
25,9,0.001000
25,10,0.000000
25,11,0.000000
25,12,0.000000
25,13,0.000000
25,14,0.091327
25,15,0.169320
